8000:	SEI
DE59:	LDA #$80
DE5B:	STA $FC
DE5D:	LSR
DE5E:	STA $0713
DE61:	LDX #$04
DE63:	LDA $CE
DE65:	STA $070F

	L_DE68:
DE68:	CMP $DE29, X
DE6B:	BCS L_DE70
DE6D:	DEX
DE6E:	BNE L_DE68

	L_DE70:
DE70:	STX $010F

	L_DE73:
DE73:	LDA #$04
DE75:	STA $0E
DE77:	JMP L_DE8A

	L_DE7A:
DE7A:	CMP #$26
DE7C:	BNE L_DE88
DE7E:	LDA $CE
DE80:	CMP #$20
DE82:	BCS L_DE88
DE84:	LDA #$01
DE86:	STA $0E

	L_DE88:
DE88:	LDA #$03

	L_DE8A:
DE8A:	STA $1D
DE8C:	LDA #$00
DE8E:	STA $57
DE90:	STA $0705
DE93:	LDA $86

	L_DE95:
DE95:	SEC
DE96:	SBC $071C
DE99:	CMP #$10
DE9B:	BCS $DEA1
DE9D:	LDA #$02
DE9F:	STA $33
DEA1:	LDY $33
DEA3:	LDA $06
DEA5:	ASL
DEA6:	ASL
DEA7:	ASL
DEA8:	ASL
DEA9:	CLC
DEAA:	ADC $DE24, Y
DEAD:	STA $86
DEAF:	LDA $06
DEB1:	BNE L_DEBC
DEB3:	LDA $071B
DEB6:	CLC
DEB7:	ADC $DE26, Y
DEBA:	STA $6D

	L_DEBC:
DEBC:	RTS
DEBD:	CMP #$5F

	F_DEBF:
DEBF:	BEQ L_DEC3
DEC1:	CMP #$60

	L_DEC3:
DEC3:	RTS
DEC4:	JSR F_DEDF
DEC7:	BCC L_DEDC

	L_DEC9:
DEC9:	LDA #$70
DECB:	STA $0709
DECE:	LDA #$F9
DED0:	STA $06DB
DED3:	LDA #$03
DED5:	STA $0786
DED8:	LSR
DED9:	STA $070E

	L_DEDC:
DEDC:	RTS
DEDD:	CMP #$67

	F_DEDF:
DEDF:	BEQ L_DEE6
DEE1:	CMP #$68
DEE3:	CLC
DEE4:	BNE L_DEE7

	L_DEE6:
DEE6:	SEC

	L_DEE7:
DEE7:	RTS
DEE8:	LDA $0B

	F_DEEA:
DEEA:	AND #$04
DEEC:	BEQ L_DF4A
DEEE:	LDA $00
DEF0:	CMP #$11
DEF2:	BNE L_DF4A
DEF4:	LDA $01
DEF6:	CMP #$10
DEF8:	BNE L_DF4A
DEFA:	LDA #$30
DEFC:	STA $06DE
DEFF:	LDA #$03
DF01:	STA $0E
DF03:	LDA #$10
DF05:	STA $FF
DF07:	LDA #$20
DF09:	STA $03C4
DF0C:	LDA $06D6
DF0F:	BEQ L_DF4A
DF11:	AND #$03
DF13:	ASL
DF14:	ASL
DF15:	TAX
DF16:	LDA $86
DF18:	CMP #$60
DF1A:	BCC L_DF22
DF1C:	INX
DF1D:	CMP #$A0
DF1F:	BCC L_DF22
DF21:	INX

	L_DF22:
DF22:	LDY $87F2, X
DF25:	DEY
DF26:	STY $075F
DF29:	LDX $9CB4, Y
DF2C:	LDA $9CBC, X
DF2F:	STA $0750
DF32:	LDA #$80
DF34:	STA $FC
DF36:	LDA #$00
DF38:	STA $0751
DF3B:	STA $0760
DF3E:	STA $075C
DF41:	STA $0752
DF44:	INC $075D
DF47:	INC $0757

	L_DF4A:
DF4A:	RTS
DF4B:	LDA #$00

	L_DF4D:
DF4D:	LDY $57
DF4F:	LDX $00
DF51:	DEX
DF52:	BNE L_DF5E
DF54:	INX
DF55:	CPY #$00
DF57:	BMI L_DF81
DF59:	LDA #$FF
DF5B:	JMP L_DF68

	L_DF5E:
DF5E:	LDX #$02
DF60:	CPY #$01
DF62:	BPL L_DF81
DF64:	LDA #$01
DF66:	LDY #$10

	L_DF68:
DF68:	STY $0785
DF6B:	LDY #$00
DF6D:	STY $57
DF6F:	CMP #$00
DF71:	BPL L_DF74
DF73:	DEY

	L_DF74:
DF74:	STY $00
DF76:	CLC
DF77:	ADC $86
DF79:	STA $86
DF7B:	LDA $6D
DF7D:	ADC $00
DF7F:	STA $6D

	L_DF81:
DF81:	TXA
DF82:	EOR #$FF
DF84:	AND $0490
DF87:	STA $0490
DF8A:	RTS
DF8B:	BPL L_DFEE
DF8D:	DEY
DF8E:	CPY $20
DF90:	BCS $DF71
DF92:	CMP $DF8B, X
DF95:	RTS
DF96:	BIT $6D
DF98:	TXA
DF99:	DEC $20
DF9B:	BCS $DF7C
DF9D:	CMP $DF96, X
DFA0:	RTS
DFA1:	CMP #$C2

	F_DFA3:
DFA3:	BEQ L_DFAB
DFA5:	CMP #$C3
DFA7:	BEQ L_DFAB
DFA9:	CLC
DFAA:	RTS

	L_DFAB:
DFAB:	LDA #$01
DFAD:	STA $FE
DFAF:	RTS
DFB0:	TAY

	L_DFB1:
DFB1:	AND #$C0
DFB3:	ASL
DFB4:	ROL
DFB5:	ROL
DFB6:	TAX
DFB7:	TYA

	L_DFB8:
DFB8:	RTS
DFB9:	ORA ($01, X)
DFBB:	NOP
DFBC:	NOP
DFBD:	NOP
DFBE:	ORA $10
DFC0:	BEQ $DF77
DFC2:	ASL $2029, X
DFC5:	BNE L_DFB8
DFC7:	JSR F_E15D
DFCA:	BCC L_DFB8
DFCC:	LDY $16, X
DFCE:	CPY #$12
DFD0:	BNE L_DFD8
DFD2:	LDA $CF, X
DFD4:	CMP #$25
DFD6:	BCC L_DFB8

	L_DFD8:
DFD8:	CPY #$0E
DFDA:	BNE $DFDF
DFDC:	JMP L_E165
DFDF:	CPY #$05
DFE1:	BNE L_DFE6
DFE3:	JMP L_E187

	L_DFE6:
DFE6:	CPY #$12
DFE8:	BEQ L_DFF2
DFEA:	CPY #$2E
DFEC:	BEQ L_DFF2

	L_DFEE:
DFEE:	CPY #$07
DFF0:	BCS L_E066

	L_DFF2:
DFF2:	JSR F_E1B0
DFF5:	BNE L_DFFA

	L_DFF7:
DFF7:	JMP L_E0E4

	L_DFFA:
DFFA:	JSR F_E1B7
DFFD:	BEQ L_DFF7
DFFF:	CMP #$23
E001:	BNE L_E067
E003:	LDY $02
E005:	LDA #$00
E007:	STA ($06, Y)
E009:	LDA $16, X
E00B:	CMP #$15
E00D:	BCS L_E01B
E00F:	CMP #$06
E011:	BNE L_E016
E013:	JSR F_E190

	L_E016:
E016:	LDA #$01
E018:	JSR F_DA13

	L_E01B:
E01B:	CMP #$09
E01D:	BCC L_E02F
E01F:	CMP #$11
E021:	BCS L_E02F
E023:	CMP #$0A
E025:	BCC L_E02B
E027:	CMP #$0D
E029:	BCC L_E02F

	L_E02B:
E02B:	AND #$01
E02D:	STA $16, X

	L_E02F:
E02F:	LDA $1E, X

	F_E031:
E031:	AND #$F0
E033:	ORA #$02
E035:	STA $1E, X
E037:	DEC $CF, X
E039:	DEC $CF, X
E03B:	LDA $16, X

	L_E03D:
E03D:	CMP #$07
E03F:	BEQ L_E048
E041:	LDA #$FD
E043:	LDY $074E
E046:	BNE L_E04A

	L_E048:
E048:	LDA #$FF

	L_E04A:
E04A:	STA $A0, X
E04C:	LDY #$01
E04E:	JSR F_E145
E051:	BPL L_E054
E053:	INY

	L_E054:
E054:	LDA $16, X
E056:	CMP #$33
E058:	BEQ L_E060
E05A:	CMP #$08
E05C:	BEQ L_E060
E05E:	STY $46, X

	L_E060:
E060:	DEY
E061:	LDA $DFBF, Y
E064:	STA $58, X

	L_E066:
E066:	RTS

	L_E067:
E067:	LDA $04
E069:	SEC
E06A:	SBC #$08
E06C:	CMP #$05
E06E:	BCS L_E0E2
E070:	LDA $1E, X
E072:	AND #$40
E074:	BNE L_E0CD
E076:	LDA $1E, X
E078:	ASL
E079:	BCC L_E07E

	L_E07B:
E07B:	JMP L_E100

	L_E07E:
E07E:	LDA $1E, X
E080:	BEQ L_E07B
E082:	CMP #$05
E084:	BEQ L_E0A5
E086:	CMP #$03
E088:	BCS L_E0A4
E08A:	LDA $1E, X
E08C:	CMP #$02
E08E:	BNE L_E0A5
E090:	LDA #$10
E092:	LDY $16, X
E094:	CPY #$12
E096:	BNE L_E09A
E098:	LDA #$00

	L_E09A:
E09A:	STA $0796, X
E09D:	LDA #$03
E09F:	STA $1E, X
E0A1:	JSR F_E151

	L_E0A4:
E0A4:	RTS

	L_E0A5:
E0A5:	LDA $16, X
E0A7:	CMP #$06
E0A9:	BEQ L_E0CD
E0AB:	CMP #$12
E0AD:	BNE L_E0BD
E0AF:	LDA #$01
E0B1:	STA $46, X
E0B3:	LDA #$08
E0B5:	STA $58, X
E0B7:	LDA $09
E0B9:	AND #$07
E0BB:	BEQ L_E0CD

	L_E0BD:
E0BD:	LDY #$01
E0BF:	JSR F_E145
E0C2:	BPL L_E0C5
E0C4:	INY

	L_E0C5:
E0C5:	TYA
E0C6:	CMP $46, X
E0C8:	BNE L_E0CD
E0CA:	JSR F_E126

	L_E0CD:
E0CD:	JSR F_E151
E0D0:	LDA $1E, X
E0D2:	AND #$80
E0D4:	BNE L_E0DB
E0D6:	LDA #$00
E0D8:	STA $1E, X
E0DA:	RTS

	L_E0DB:
E0DB:	LDA $1E, X
E0DD:	AND #$BF
E0DF:	STA $1E, X
E0E1:	RTS

	L_E0E2:
E0E2:	LDA $16, X

	L_E0E4:
E0E4:	CMP #$03
E0E6:	BNE L_E0EC
E0E8:	LDA $1E, X
E0EA:	BEQ L_E124

	L_E0EC:
E0EC:	LDA $1E, X
E0EE:	TAY
E0EF:	ASL
E0F0:	BCC L_E0F9
E0F2:	LDA $1E, X
E0F4:	ORA #$40
E0F6:	JMP L_E0FE

	L_E0F9:
E0F9:	LDA $DFB9, Y
E0FC:	STA $1E, X

	L_E0FE:
E0FE:	LDA $CF, X

	L_E100:
E100:	CMP #$20
E102:	BCC L_E123
E104:	LDY #$16
E106:	LDA #$02
E108:	STA $EB

	L_E10A:
E10A:	LDA $EB
E10C:	CMP $46, X
E10E:	BNE L_E11C
E110:	LDA #$01
E112:	JSR L_E38A
E115:	BEQ L_E11C
E117:	JSR F_E1B7
E11A:	BNE L_E124

	L_E11C:
E11C:	DEC $EB
E11E:	INY
E11F:	CPY #$18
E121:	BCC L_E10A

	L_E123:
E123:	RTS

	L_E124:
E124:	CPX #$05

	F_E126:
E126:	BEQ L_E131
E128:	LDA $1E, X
E12A:	ASL
E12B:	BCC L_E131
E12D:	LDA #$02
E12F:	STA $FF

	L_E131:
E131:	LDA $16, X
E133:	CMP #$05
E135:	BNE L_E140
E137:	LDA #$00
E139:	STA $00
E13B:	LDY #$FA
E13D:	JMP L_CA39

	L_E140:
E140:	JMP L_DB38
E143:	LDA $87, X

	F_E145:
E145:	SEC
E146:	SBC $86
E148:	STA $00
E14A:	LDA $6E, X
E14C:	SBC $6D
E14E:	RTS
E14F:	JSR F_C365
E152:	LDA $CF, X
E154:	AND #$F0
E156:	ORA #$08
E158:	STA $CF, X
E15A:	RTS
E15B:	LDA $CF, X

	F_E15D:
E15D:	CLC
E15E:	ADC #$3E
E160:	CMP #$44
E162:	RTS
E163:	JSR F_E15D
E166:	BCC L_E182
E168:	LDA $A0, X
E16A:	CLC
E16B:	ADC #$02
E16D:	CMP #$03
E16F:	BCC L_E182
E171:	JSR F_E1B0
E174:	BEQ L_E182
E176:	JSR F_E1B7
E179:	BEQ L_E182
E17B:	JSR F_E151
E17E:	LDA #$FD
E180:	STA $A0, X

	L_E182:
E182:	JMP L_E100
E185:	JSR F_E1B0
E188:	BEQ L_E1A7
E18A:	CMP #$23
E18C:	BNE L_E196
E18E:	JSR F_D797
E191:	LDA #$FC
E193:	STA $A0, X
E195:	RTS

	L_E196:
E196:	LDA $078A, X
E199:	BNE L_E1A7
E19B:	LDA $1E, X
E19D:	AND #$88
E19F:	STA $1E, X
E1A1:	JSR F_E151
E1A4:	JMP L_E100

	L_E1A7:
E1A7:	LDA $1E, X
E1A9:	ORA #$01
E1AB:	STA $1E, X
E1AD:	RTS
E1AE:	LDA #$00

	F_E1B0:
E1B0:	LDY #$15
E1B2:	JMP L_E38A
E1B5:	CMP #$26

	F_E1B7:
E1B7:	BEQ L_E1C7
E1B9:	CMP #$C2
E1BB:	BEQ L_E1C7
E1BD:	CMP #$C3
E1BF:	BEQ L_E1C7
E1C1:	CMP #$5F
E1C3:	BEQ L_E1C7
E1C5:	CMP #$60

	L_E1C7:
E1C7:	RTS
E1C8:	LDA $D5, X

	F_E1CA:
E1CA:	CMP #$18
E1CC:	BCC L_E1EF
E1CE:	JSR F_E39E
E1D1:	BEQ L_E1EF
E1D3:	JSR F_E1B7
E1D6:	BEQ L_E1EF
E1D8:	LDA $A6, X
E1DA:	BMI L_E1F4
E1DC:	LDA $3A, X
E1DE:	BNE L_E1F4
E1E0:	LDA #$FD
E1E2:	STA $A6, X
E1E4:	LDA #$01
E1E6:	STA $3A, X
E1E8:	LDA $D5, X
E1EA:	AND #$F8
E1EC:	STA $D5, X
E1EE:	RTS

	L_E1EF:
E1EF:	LDA #$00
E1F1:	STA $3A, X
E1F3:	RTS

	L_E1F4:
E1F4:	LDA #$80
E1F6:	STA $24, X
E1F8:	LDA #$02
E1FA:	STA $FF
E1FC:	RTS
E1FD:	NOP
E1FE:	PHP
E1FF:	ASL $0320
E202:	NOP $0D, X
E204:	JSR $1402
E207:	ASL $0220
E20A:	ORA #$0E
E20C:	ORA $00, X
E20E:	BRK
E20F:	CLC
E210:	ASL $00
E212:	BRK
E213:	JSR F_000F
E216:	BRK
E217:	BMI L_E226
E219:	BRK
E21A:	BRK
E21B:	PHP
E21C:	PHP
E21D:	ASL $04
E21F:	ASL
E220:	PHP
E221:	NOP ($0E, X)
E223:	ORA $0014

	L_E226:
E226:	NOP
E227:	BPL L_E23E
E229:	NOP $04
E22B:	NOP $8A1C
E22E:	CLC

	F_E22F:
E22F:	ADC #$07
E231:	TAX
E232:	LDY #$02
E234:	BNE L_E23D
E236:	TXA
E237:	CLC

	F_E238:
E238:	ADC #$09
E23A:	TAX
E23B:	LDY #$06

	L_E23D:
E23D:	JSR F_E29E
E240:	JMP L_E2E0
E243:	LDY #$48

	F_E245:
E245:	STY $00
E247:	LDY #$44
E249:	JMP L_E254
E24C:	LDY #$08

	F_E24E:
E24E:	STY $00
E250:	LDY #$04
E252:	LDA $87, X

	L_E254:
E254:	SEC
E255:	SBC $071C
E258:	STA $01
E25A:	LDA $6E, X
E25C:	SBC $071A
E25F:	BMI L_E267
E261:	ORA $01
E263:	BEQ L_E267
E265:	LDY $00

	L_E267:
E267:	TYA
E268:	AND $03D1
E26B:	STA $03D8, X
E26E:	BNE L_E289
E270:	JMP L_E27E
E273:	INX
E274:	JSR F_F1F8
E277:	DEX
E278:	CMP #$FE
E27A:	BCS L_E289
E27C:	TXA
E27D:	CLC

	L_E27E:
E27E:	ADC #$01
E280:	TAX
E281:	LDY #$01
E283:	JSR F_E29E
E286:	JMP L_E2E0

	L_E289:
E289:	TXA
E28A:	ASL
E28B:	ASL
E28C:	TAY
E28D:	LDA #$FF
E28F:	STA $04B0, Y
E292:	STA $04B1, Y
E295:	STA $04B2, Y
E298:	STA $04B3, Y
E29B:	RTS
E29C:	STX $00

	F_E29E:
E29E:	LDA $03B8, Y
E2A1:	STA $02
E2A3:	LDA $03AD, Y
E2A6:	STA $01
E2A8:	TXA
E2A9:	ASL
E2AA:	ASL
E2AB:	PHA
E2AC:	TAY
E2AD:	LDA $0499, X
E2B0:	ASL
E2B1:	ASL
E2B2:	TAX
E2B3:	LDA $01
E2B5:	CLC
E2B6:	ADC $E1FD, X
E2B9:	STA $04AC, Y
E2BC:	LDA $01
E2BE:	CLC
E2BF:	ADC $E1FF, X
E2C2:	STA $04AE, Y
E2C5:	INX
E2C6:	INY
E2C7:	LDA $02
E2C9:	CLC
E2CA:	ADC $E1FD, X
E2CD:	STA $04AC, Y
E2D0:	LDA $02
E2D2:	CLC
E2D3:	ADC $E1FF, X
E2D6:	STA $04AE, Y
E2D9:	PLA
E2DA:	TAY
E2DB:	LDX $00
E2DD:	RTS
E2DE:	LDA $071C
E2E1:	CLC
E2E2:	ADC #$80
E2E4:	STA $02
E2E6:	LDA $071A
E2E9:	ADC #$00
E2EB:	STA $01
E2ED:	LDA $86, X
E2EF:	CMP $02
E2F1:	LDA $6D, X
E2F3:	SBC $01
E2F5:	BCC L_E30C
E2F7:	LDA $04AE, Y
E2FA:	BMI $E309
E2FC:	LDA #$FF
E2FE:	LDX $04AC, Y
E301:	BMI $E306
E303:	STA $04AC, Y
E306:	STA $04AE, Y
E309:	LDX $08
E30B:	RTS

	L_E30C:
E30C:	LDA $04AC, Y
E30F:	BPL L_E322
E311:	CMP #$A0
E313:	BCC L_E322
E315:	LDA #$00
E317:	LDX $04AE, Y
E31A:	BPL $E31F
E31C:	STA $04AE, Y
E31F:	STA $04AC, Y

	L_E322:
E322:	LDX $08
E324:	RTS
E325:	LDX #$00

	F_E327:
E327:	STY $06

	F_E329:
E329:	LDA #$01
E32B:	STA $07

	L_E32D:
E32D:	LDA $04AC, Y
E330:	CMP $04AC, X
E333:	BCS $E35F
E335:	CMP $04AE, X
E338:	BCC $E34C
E33A:	BEQ L_E37E
E33C:	LDA $04AE, Y
E33F:	CMP $04AC, Y
E342:	BCC L_E37E
E344:	CMP $04AC, X
E347:	BCS L_E37E
E349:	LDY $06
E34B:	RTS
E34C:	LDA $04AE, X
E34F:	CMP $04AC, X
E352:	BCC L_E37E
E354:	LDA $04AE, Y
E357:	CMP $04AC, X
E35A:	BCS L_E37E
E35C:	LDY $06
E35E:	RTS
E35F:	CMP $04AC, X
E362:	BEQ L_E37E
E364:	CMP $04AE, X
E367:	BCC L_E37E
E369:	BEQ L_E37E
E36B:	CMP $04AE, Y
E36E:	BCC L_E37A
E370:	BEQ L_E37A
E372:	LDA $04AE, Y
E375:	CMP $04AC, X
E378:	BCS L_E37E

	L_E37A:
E37A:	CLC
E37B:	LDY $06
E37D:	RTS

	L_E37E:
E37E:	INX
E37F:	INY
E380:	DEC $07
E382:	BPL L_E32D
E384:	SEC
E385:	LDY $06
E387:	RTS
E388:	PHA
E389:	TXA

	L_E38A:
E38A:	CLC
E38B:	ADC #$01
E38D:	TAX
E38E:	PLA
E38F:	JMP L_E3A7
E392:	TXA
E393:	CLC
E394:	ADC #$0D
E396:	TAX
E397:	LDY #$1B
E399:	JMP L_E3A5
E39C:	LDY #$1A

	F_E39E:
E39E:	TXA
E39F:	CLC
E3A0:	ADC #$07
E3A2:	TAX
E3A3:	LDA #$00

	L_E3A5:
E3A5:	JSR F_E3F2
E3A8:	LDX $08
E3AA:	CMP #$00
E3AC:	RTS
E3AD:	BRK
E3AE:	NOP $0E
E3B0:	PHP

	L_E3B1:
E3B1:	NOP ($0C, X)
E3B3:	NOP
E3B4:	NOP
E3B5:	ORA $080D
E3B8:	NOP ($0C, X)

	L_E3BA:
E3BA:	NOP
E3BB:	NOP
E3BC:	ORA $080D
E3BF:	NOP ($0C, X)
E3C1:	NOP
E3C2:	NOP
E3C3:	ORA $080D
E3C6:	BRK
E3C7:	BPL L_E3CD
E3C9:	NOP $04, X
E3CB:	NOP $04

	L_E3CD:
E3CD:	JSR F_0822
E3D0:	CLC
E3D1:	PHP
E3D2:	CLC
E3D3:	NOP
E3D4:	JSR F_0822
E3D7:	CLC
E3D8:	PHP

	L_E3D9:
E3D9:	CLC
E3DA:	NOP
E3DB:	JSR F_1822
E3DE:	CLC
E3DF:	CLC
E3E0:	CLC
E3E1:	CLC
E3E2:	NOP $14, X
E3E4:	ASL $06
E3E6:	PHP
E3E7:	BPL L_E3B1
E3E9:	LDA #$00

	F_E3EB:
E3EB:	BIT $01A9

	F_E3EE:
E3EE:	LDX #$00
E3F0:	PHA
E3F1:	STY $04
E3F3:	LDA $E3B0, Y
E3F6:	CLC
E3F7:	ADC $86, X
E3F9:	STA $05
E3FB:	LDA $6D, X
E3FD:	ADC #$00
E3FF:	AND #$01
E401:	LSR
E402:	ORA $05
E404:	ROR
E405:	LSR
E406:	LSR
E407:	LSR
E408:	JSR F_9BE3
E40B:	LDY $04
E40D:	LDA $CE, X
E40F:	CLC
E410:	ADC $E3CC, Y
E413:	AND #$F0
E415:	SEC
E416:	SBC #$20
E418:	STA $02
E41A:	TAY
E41B:	LDA ($06, Y)
E41D:	STA $03
E41F:	LDY $04
E421:	PLA
E422:	BNE L_E429
E424:	LDA $CE, X
E426:	JMP $E42B

	L_E429:
E429:	LDA $86, X
E42B:	AND #$0F
E42D:	STA $04
E42F:	LDA $03
E431:	RTS
E432:	NOP $3000, X
E435:	STY $00

	F_E437:
E437:	LDA $03B9
E43A:	CLC
E43B:	ADC $E433, Y
E43E:	LDX $039A, Y
E441:	LDY $06E5, X
E444:	STY $02
E446:	JSR F_E4B0
E449:	LDA $03AE
E44C:	STA $0203, Y
E44F:	STA $020B, Y
E452:	STA $0213, Y
E455:	CLC
E456:	ADC #$06
E458:	STA $0207, Y
E45B:	STA $020F, Y
E45E:	STA $0217, Y
E461:	LDA #$21
E463:	STA $0202, Y
E466:	STA $020A, Y
E469:	STA $0212, Y
E46C:	ORA #$40
E46E:	STA $0206, Y
E471:	STA $020E, Y
E474:	STA $0216, Y
E477:	LDX #$05

	L_E479:
E479:	LDA #$E1
E47B:	STA $0201, Y
E47E:	INY
E47F:	INY
E480:	INY
E481:	INY
E482:	DEX
E483:	BPL L_E479
E485:	LDY $02
E487:	LDA $00
E489:	BNE L_E490
E48B:	LDA #$E0
E48D:	STA $0201, Y

	L_E490:
E490:	LDX #$00

	L_E492:
E492:	LDA $039D
E495:	SEC
E496:	SBC $0200, Y
E499:	CMP #$64
E49B:	BCC L_E4A2
E49D:	LDA #$F8
E49F:	STA $0200, Y

	L_E4A2:
E4A2:	INY
E4A3:	INY
E4A4:	INY
E4A5:	INY
E4A6:	INX
E4A7:	CPX #$06
E4A9:	BNE L_E492
E4AB:	LDY $00
E4AD:	RTS
E4AE:	LDX #$06

	F_E4B0:
E4B0:	STA $0200, Y
E4B3:	CLC
E4B4:	ADC #$08
E4B6:	INY
E4B7:	INY
E4B8:	INY
E4B9:	INY
E4BA:	DEX
E4BB:	BNE F_E4B0
E4BD:	LDY $02
E4BF:	RTS
E4C0:	NOP $00
E4C2:	NOP $00
E4C4:	BRK
E4C5:	NOP $00
E4C7:	NOP $00
E4C9:	PHP
E4CA:	BRK
E4CB:	PHP
E4CC:	PHP
E4CD:	BRK
E4CE:	PHP
E4CF:	BRK
E4D0:	NOP #$82
E4D2:	STA ($83, X)
E4D4:	STA ($83, X)
E4D6:	NOP #$82
E4D8:	NOP ($03, X)
E4DA:	NOP ($C3, X)
E4DC:	LDY $06F3, X
E4DF:	LDA $0747
E4E2:	BNE L_E4EC
E4E4:	LDA $2A, X
E4E6:	AND #$7F
E4E8:	CMP #$01
E4EA:	BEQ L_E4F0

	L_E4EC:
E4EC:	LDX #$00
E4EE:	BEQ L_E4F7

	L_E4F0:
E4F0:	LDA $09
E4F2:	LSR
E4F3:	LSR
E4F4:	AND #$03
E4F6:	TAX

	L_E4F7:
E4F7:	LDA $03BE
E4FA:	CLC
E4FB:	ADC $E4C4, X
E4FE:	STA $0200, Y
E501:	CLC
E502:	ADC $E4CC, X
E505:	STA $0204, Y
E508:	LDA $03B3
E50B:	CLC
E50C:	ADC $E4C0, X
E50F:	STA $0203, Y
E512:	CLC
E513:	ADC $E4C8, X
E516:	STA $0207, Y
E519:	LDA $E4D0, X
E51C:	STA $0201, Y
E51F:	LDA $E4D4, X
E522:	STA $0205, Y
E525:	LDA $E4D8, X
E528:	STA $0202, Y
E52B:	STA $0206, Y
E52E:	LDX $08
E530:	LDA $03D6
E533:	AND #$FC
E535:	BEQ L_E540
E537:	LDA #$00
E539:	STA $2A, X

	L_E53B:
E53B:	LDA #$F8
E53D:	JSR F_E5C3

	L_E540:
E540:	RTS
E541:	SBC $F750, Y
E544:	BVC L_E540
E546:	NOP $FBF8, Y
E549:	INC $FB, X
E54B:	LDY $06E5, X
E54E:	LDA $03AE
E551:	STA $0203, Y
E554:	CLC
E555:	ADC #$08
E557:	STA $0207, Y
E55A:	STA $020B, Y
E55D:	CLC
E55E:	ADC #$0C
E560:	STA $05
E562:	LDA $CF, X
E564:	JSR F_E5C3
E567:	ADC #$08
E569:	STA $0208, Y
E56C:	LDA $010D
E56F:	STA $02
E571:	LDA #$01
E573:	STA $03
E575:	STA $04
E577:	STA $0202, Y
E57A:	STA $0206, Y
E57D:	STA $020A, Y
E580:	LDA #$7E
E582:	STA $0201, Y
E585:	STA $0209, Y
E588:	LDA #$7F
E58A:	STA $0205, Y
E58D:	LDA $070F
E590:	BEQ L_E5A7
E592:	TYA
E593:	CLC
E594:	ADC #$0C
E596:	TAY
E597:	LDA $010F
E59A:	ASL
E59B:	TAX
E59C:	LDA $E541, X
E59F:	STA $00
E5A1:	LDA $E542, X
E5A4:	JSR F_EBB4

	L_E5A7:
E5A7:	LDX $08
E5A9:	LDY $06E5, X
E5AC:	LDA $03D1
E5AF:	AND #$0E
E5B1:	BEQ $E5C7
E5B3:	LDA #$F8

	F_E5B5:
E5B5:	STA $0214, Y
E5B8:	STA $0210, Y
E5BB:	STA $020C, Y
E5BE:	STA $0208, Y
E5C1:	STA $0204, Y
E5C4:	STA $0200, Y
E5C7:	RTS
E5C8:	LDY $06E5, X
E5CB:	STY $02
E5CD:	INY
E5CE:	INY
E5CF:	INY
E5D0:	LDA $03AE
E5D3:	JSR F_E4B0
E5D6:	LDX $08
E5D8:	LDA $CF, X
E5DA:	JSR F_E5BD
E5DD:	LDY $074E
E5E0:	CPY #$03
E5E2:	BEQ L_E5E9
E5E4:	LDY $06CC
E5E7:	BEQ L_E5EB

	L_E5E9:
E5E9:	LDA #$F8

	L_E5EB:
E5EB:	LDY $06E5, X
E5EE:	STA $0210, Y
E5F1:	STA $0214, Y
E5F4:	LDA #$5B
E5F6:	LDX $0743
E5F9:	BEQ L_E5FD
E5FB:	LDA #$75

	L_E5FD:
E5FD:	LDX $08
E5FF:	INY
E600:	JSR F_E5B7
E603:	LDA #$02
E605:	INY
E606:	JSR F_E5B7
E609:	INX
E60A:	JSR F_F1F8
E60D:	DEX
E60E:	LDY $06E5, X
E611:	ASL
E612:	PHA
E613:	BCC L_E61A
E615:	LDA #$F8
E617:	STA $0200, Y

	L_E61A:
E61A:	PLA
E61B:	ASL
E61C:	PHA
E61D:	BCC L_E624
E61F:	LDA #$F8
E621:	STA $0204, Y

	L_E624:
E624:	PLA
E625:	ASL
E626:	PHA
E627:	BCC L_E62E
E629:	LDA #$F8
E62B:	STA $0208, Y

	L_E62E:
E62E:	PLA
E62F:	ASL
E630:	PHA
E631:	BCC L_E638
E633:	LDA #$F8
E635:	STA $020C, Y

	L_E638:
E638:	PLA
E639:	ASL
E63A:	PHA
E63B:	BCC L_E642
E63D:	LDA #$F8
E63F:	STA $0210, Y

	L_E642:
E642:	PLA
E643:	ASL

	L_E644:
E644:	BCC L_E64B
E646:	LDA #$F8
E648:	STA $0214, Y

	L_E64B:
E64B:	LDA $03D1
E64E:	ASL
E64F:	BCC L_E654
E651:	JSR F_E5B5

	L_E654:
E654:	RTS

	L_E655:
E655:	LDA $09
E657:	LSR
E658:	BCS L_E65C
E65A:	DEC $DB, X

	L_E65C:
E65C:	LDA $DB, X
E65E:	JSR F_E5C3
E661:	LDA $03B3
E664:	STA $0203, Y
E667:	CLC
E668:	ADC #$08
E66A:	STA $0207, Y
E66D:	LDA #$02
E66F:	STA $0202, Y
E672:	STA $0206, Y
E675:	LDA #$F7
E677:	STA $0201, Y
E67A:	LDA #$FB
E67C:	STA $0205, Y
E67F:	JMP L_E6BF
E682:	RTS
E683:	ADC ($62, X)
